artifact_type,artifact_name,markdown_relative_path,html_relative_path,markdown_site_relative_path,html_site_relative_path
content,cyfirma-vulnerabilities-intel-cyfirma-medium-severity-attack-surface-based-vulnerabilities-rule-4c1b282b-62f1-4783-bf40-94c44f0ae630-2022643e,content/cyfirma-vulnerabilities-intel-cyfirma-medium-severity-attack-surface-based-vulnerabilities-rule-4c1b282b-62f1-4783-bf40-94c44f0ae630-2022643e.md,content/cyfirma-vulnerabilities-intel-cyfirma-medium-severity-attack-surface-based-vulnerabilities-rule-4c1b282b-62f1-4783-bf40-94c44f0ae630-2022643e.html,Solutions Docs/content/cyfirma-vulnerabilities-intel-cyfirma-medium-severity-attack-surface-based-vulnerabilities-rule-4c1b282b-62f1-4783-bf40-94c44f0ae630-2022643e.md,Solutions Docs/content/cyfirma-vulnerabilities-intel-cyfirma-medium-severity-attack-surface-based-vulnerabilities-rule-4c1b282b-62f1-4783-bf40-94c44f0ae630-2022643e.html
content,cyjax-cyjax-ad-hoc-enrichment-a45ef0b4,content/cyjax-cyjax-ad-hoc-enrichment-a45ef0b4.md,content/cyjax-cyjax-ad-hoc-enrichment-a45ef0b4.html,Solutions Docs/content/cyjax-cyjax-ad-hoc-enrichment-a45ef0b4.md,Solutions Docs/content/cyjax-cyjax-ad-hoc-enrichment-a45ef0b4.html
content,cyjax-cyjax-add-comment-to-incident-1fec48a1,content/cyjax-cyjax-add-comment-to-incident-1fec48a1.md,content/cyjax-cyjax-add-comment-to-incident-1fec48a1.html,Solutions Docs/content/cyjax-cyjax-add-comment-to-incident-1fec48a1.md,Solutions Docs/content/cyjax-cyjax-add-comment-to-incident-1fec48a1.html
content,cyjax-cyjax-ba2b870a,content/cyjax-cyjax-ba2b870a.md,content/cyjax-cyjax-ba2b870a.html,Solutions Docs/content/cyjax-cyjax-ba2b870a.md,Solutions Docs/content/cyjax-cyjax-ba2b870a.html
content,cyjax-cyjax-data-breaches-9a3f7092,content/cyjax-cyjax-data-breaches-9a3f7092.md,content/cyjax-cyjax-data-breaches-9a3f7092.html,Solutions Docs/content/cyjax-cyjax-data-breaches-9a3f7092.md,Solutions Docs/content/cyjax-cyjax-data-breaches-9a3f7092.html
content,cyjax-cyjax-domain-monitor-66e866eb,content/cyjax-cyjax-domain-monitor-66e866eb.md,content/cyjax-cyjax-domain-monitor-66e866eb.html,Solutions Docs/content/cyjax-cyjax-domain-monitor-66e866eb.md,Solutions Docs/content/cyjax-cyjax-domain-monitor-66e866eb.html
content,cyjax-cyjax-incident-enrichment-ce175d04,content/cyjax-cyjax-incident-enrichment-ce175d04.md,content/cyjax-cyjax-incident-enrichment-ce175d04.html,Solutions Docs/content/cyjax-cyjax-incident-enrichment-ce175d04.md,Solutions Docs/content/cyjax-cyjax-incident-enrichment-ce175d04.html
content,cynerio-cynerio-exploitation-attempt-of-iot-device-3d853a88-92d2-4aec-a680-2bf7bb560c56-11f45b91,content/cynerio-cynerio-exploitation-attempt-of-iot-device-3d853a88-92d2-4aec-a680-2bf7bb560c56-11f45b91.md,content/cynerio-cynerio-exploitation-attempt-of-iot-device-3d853a88-92d2-4aec-a680-2bf7bb560c56-11f45b91.html,Solutions Docs/content/cynerio-cynerio-exploitation-attempt-of-iot-device-3d853a88-92d2-4aec-a680-2bf7bb560c56-11f45b91.md,Solutions Docs/content/cynerio-cynerio-exploitation-attempt-of-iot-device-3d853a88-92d2-4aec-a680-2bf7bb560c56-11f45b91.html
content,cynerio-cynerio-iot-default-password-84e0ea1f-766d-4775-836a-c0c9cca05085-7306adc3,content/cynerio-cynerio-iot-default-password-84e0ea1f-766d-4775-836a-c0c9cca05085-7306adc3.md,content/cynerio-cynerio-iot-default-password-84e0ea1f-766d-4775-836a-c0c9cca05085-7306adc3.html,Solutions Docs/content/cynerio-cynerio-iot-default-password-84e0ea1f-766d-4775-836a-c0c9cca05085-7306adc3.md,Solutions Docs/content/cynerio-cynerio-iot-default-password-84e0ea1f-766d-4775-836a-c0c9cca05085-7306adc3.html
content,cynerio-cynerio-iot-weak-password-65db1346-6435-4079-bbf4-9a7113c98054-794fe555,content/cynerio-cynerio-iot-weak-password-65db1346-6435-4079-bbf4-9a7113c98054-794fe555.md,content/cynerio-cynerio-iot-weak-password-65db1346-6435-4079-bbf4-9a7113c98054-794fe555.html,Solutions Docs/content/cynerio-cynerio-iot-weak-password-65db1346-6435-4079-bbf4-9a7113c98054-794fe555.md,Solutions Docs/content/cynerio-cynerio-iot-weak-password-65db1346-6435-4079-bbf4-9a7113c98054-794fe555.html
content,cynerio-cynerio-medical-device-scanning-211e9f49-3fca-4598-bc6e-e2c28d86e72c-4c168116,content/cynerio-cynerio-medical-device-scanning-211e9f49-3fca-4598-bc6e-e2c28d86e72c-4c168116.md,content/cynerio-cynerio-medical-device-scanning-211e9f49-3fca-4598-bc6e-e2c28d86e72c-4c168116.html,Solutions Docs/content/cynerio-cynerio-medical-device-scanning-211e9f49-3fca-4598-bc6e-e2c28d86e72c-4c168116.md,Solutions Docs/content/cynerio-cynerio-medical-device-scanning-211e9f49-3fca-4598-bc6e-e2c28d86e72c-4c168116.html
content,cynerio-cynerio-suspicious-connection-to-external-address-c0756978-baa6-4239-9174-bac1b1ca1a6a-31976555,content/cynerio-cynerio-suspicious-connection-to-external-address-c0756978-baa6-4239-9174-bac1b1ca1a6a-31976555.md,content/cynerio-cynerio-suspicious-connection-to-external-address-c0756978-baa6-4239-9174-bac1b1ca1a6a-31976555.html,Solutions Docs/content/cynerio-cynerio-suspicious-connection-to-external-address-c0756978-baa6-4239-9174-bac1b1ca1a6a-31976555.md,Solutions Docs/content/cynerio-cynerio-suspicious-connection-to-external-address-c0756978-baa6-4239-9174-bac1b1ca1a6a-31976555.html
content,cynerio-cyneriooverviewworkbook-b4cbafeb,content/cynerio-cyneriooverviewworkbook-b4cbafeb.md,content/cynerio-cyneriooverviewworkbook-b4cbafeb.html,Solutions Docs/content/cynerio-cyneriooverviewworkbook-b4cbafeb.md,Solutions Docs/content/cynerio-cyneriooverviewworkbook-b4cbafeb.html
content,cyren-crowdstrike-threatintelligence-cyren-to-crowdstrike-ioc-automation-635f4db9,content/cyren-crowdstrike-threatintelligence-cyren-to-crowdstrike-ioc-automation-635f4db9.md,content/cyren-crowdstrike-threatintelligence-cyren-to-crowdstrike-ioc-automation-635f4db9.html,Solutions Docs/content/cyren-crowdstrike-threatintelligence-cyren-to-crowdstrike-ioc-automation-635f4db9.md,Solutions Docs/content/cyren-crowdstrike-threatintelligence-cyren-to-crowdstrike-ioc-automation-635f4db9.html
content,cyren-defender-threatintelligence-cyren-to-defender-ti-playbook-476f8f5d,content/cyren-defender-threatintelligence-cyren-to-defender-ti-playbook-476f8f5d.md,content/cyren-defender-threatintelligence-cyren-to-defender-ti-playbook-476f8f5d.html,Solutions Docs/content/cyren-defender-threatintelligence-cyren-to-defender-ti-playbook-476f8f5d.md,Solutions Docs/content/cyren-defender-threatintelligence-cyren-to-defender-ti-playbook-476f8f5d.html
content,cyren-sentinelone-threatintelligence-cyren-to-sentinelone-ioc-automation-aeb65ff5,content/cyren-sentinelone-threatintelligence-cyren-to-sentinelone-ioc-automation-aeb65ff5.md,content/cyren-sentinelone-threatintelligence-cyren-to-sentinelone-ioc-automation-aeb65ff5.html,Solutions Docs/content/cyren-sentinelone-threatintelligence-cyren-to-sentinelone-ioc-automation-aeb65ff5.md,Solutions Docs/content/cyren-sentinelone-threatintelligence-cyren-to-sentinelone-ioc-automation-aeb65ff5.html
content,cyrenthreatintelligence-cyren-feed-outage-detection-7f9a0d5c-3b4c-6d7e-1f2a-e3f4a5b6c7d8-a7fce6c8,content/cyrenthreatintelligence-cyren-feed-outage-detection-7f9a0d5c-3b4c-6d7e-1f2a-e3f4a5b6c7d8-a7fce6c8.md,content/cyrenthreatintelligence-cyren-feed-outage-detection-7f9a0d5c-3b4c-6d7e-1f2a-e3f4a5b6c7d8-a7fce6c8.html,Solutions Docs/content/cyrenthreatintelligence-cyren-feed-outage-detection-7f9a0d5c-3b4c-6d7e-1f2a-e3f4a5b6c7d8-a7fce6c8.md,Solutions Docs/content/cyrenthreatintelligence-cyren-feed-outage-detection-7f9a0d5c-3b4c-6d7e-1f2a-e3f4a5b6c7d8-a7fce6c8.html
content,cyrenthreatintelligence-cyren-high-risk-ip-indicators-5d7e8b3a-1f2c-4e5d-9a0b-c1d2e3f4a5b6-c726fd74,content/cyrenthreatintelligence-cyren-high-risk-ip-indicators-5d7e8b3a-1f2c-4e5d-9a0b-c1d2e3f4a5b6-c726fd74.md,content/cyrenthreatintelligence-cyren-high-risk-ip-indicators-5d7e8b3a-1f2c-4e5d-9a0b-c1d2e3f4a5b6-c726fd74.html,Solutions Docs/content/cyrenthreatintelligence-cyren-high-risk-ip-indicators-5d7e8b3a-1f2c-4e5d-9a0b-c1d2e3f4a5b6-c726fd74.md,Solutions Docs/content/cyrenthreatintelligence-cyren-high-risk-ip-indicators-5d7e8b3a-1f2c-4e5d-9a0b-c1d2e3f4a5b6-c726fd74.html
content,cyrenthreatintelligence-cyren-high-risk-url-indicators-6e8f9c4b-2a3b-5c6d-0e1f-d2e3f4a5b6c7-78e6d5f5,content/cyrenthreatintelligence-cyren-high-risk-url-indicators-6e8f9c4b-2a3b-5c6d-0e1f-d2e3f4a5b6c7-78e6d5f5.md,content/cyrenthreatintelligence-cyren-high-risk-url-indicators-6e8f9c4b-2a3b-5c6d-0e1f-d2e3f4a5b6c7-78e6d5f5.html,Solutions Docs/content/cyrenthreatintelligence-cyren-high-risk-url-indicators-6e8f9c4b-2a3b-5c6d-0e1f-d2e3f4a5b6c7-78e6d5f5.md,Solutions Docs/content/cyrenthreatintelligence-cyren-high-risk-url-indicators-6e8f9c4b-2a3b-5c6d-0e1f-d2e3f4a5b6c7-78e6d5f5.html
content,cyrenthreatintelligence-cyrenthreatintelligencedashboard-f33799ef,content/cyrenthreatintelligence-cyrenthreatintelligencedashboard-f33799ef.md,content/cyrenthreatintelligence-cyrenthreatintelligencedashboard-f33799ef.html,Solutions Docs/content/cyrenthreatintelligence-cyrenthreatintelligencedashboard-f33799ef.md,Solutions Docs/content/cyrenthreatintelligence-cyrenthreatintelligencedashboard-f33799ef.html
content,cyware-detecting-suspicious-powershell-command-executions-47559078-dc4c-4de3-96fe-270d4ca95446-741c48d3,content/cyware-detecting-suspicious-powershell-command-executions-47559078-dc4c-4de3-96fe-270d4ca95446-741c48d3.md,content/cyware-detecting-suspicious-powershell-command-executions-47559078-dc4c-4de3-96fe-270d4ca95446-741c48d3.html,Solutions Docs/content/cyware-detecting-suspicious-powershell-command-executions-47559078-dc4c-4de3-96fe-270d4ca95446-741c48d3.md,Solutions Docs/content/cyware-detecting-suspicious-powershell-command-executions-47559078-dc4c-4de3-96fe-270d4ca95446-741c48d3.html
content,cyware-detecting-suspicious-powershell-command-executions-deb99c6f-1903-455b-bb2c-0036614110bc-ec55d474,content/cyware-detecting-suspicious-powershell-command-executions-deb99c6f-1903-455b-bb2c-0036614110bc-ec55d474.md,content/cyware-detecting-suspicious-powershell-command-executions-deb99c6f-1903-455b-bb2c-0036614110bc-ec55d474.html,Solutions Docs/content/cyware-detecting-suspicious-powershell-command-executions-deb99c6f-1903-455b-bb2c-0036614110bc-ec55d474.md,Solutions Docs/content/cyware-detecting-suspicious-powershell-command-executions-deb99c6f-1903-455b-bb2c-0036614110bc-ec55d474.html
content,cyware-match-cyware-intel-watchlist-items-with-common-logs-61c99147-b749-4164-80b1-c4bfa4efa704-8cd42456,content/cyware-match-cyware-intel-watchlist-items-with-common-logs-61c99147-b749-4164-80b1-c4bfa4efa704-8cd42456.md,content/cyware-match-cyware-intel-watchlist-items-with-common-logs-61c99147-b749-4164-80b1-c4bfa4efa704-8cd42456.html,Solutions Docs/content/cyware-match-cyware-intel-watchlist-items-with-common-logs-61c99147-b749-4164-80b1-c4bfa4efa704-8cd42456.md,Solutions Docs/content/cyware-match-cyware-intel-watchlist-items-with-common-logs-61c99147-b749-4164-80b1-c4bfa4efa704-8cd42456.html
content,cyware-send-microsoft-sentinel-incident-to-cyware-orchestrate-f7091a2c,content/cyware-send-microsoft-sentinel-incident-to-cyware-orchestrate-f7091a2c.md,content/cyware-send-microsoft-sentinel-incident-to-cyware-orchestrate-f7091a2c.html,Solutions Docs/content/cyware-send-microsoft-sentinel-incident-to-cyware-orchestrate-f7091a2c.md,Solutions Docs/content/cyware-send-microsoft-sentinel-incident-to-cyware-orchestrate-f7091a2c.html
content,d3smartsoar-d3-smart-soar-high-or-critical-severity-incident-detected-48ef0be4-8240-4a03-bbb9-320b562d6ce4-a012d8d0,content/d3smartsoar-d3-smart-soar-high-or-critical-severity-incident-detected-48ef0be4-8240-4a03-bbb9-320b562d6ce4-a012d8d0.md,content/d3smartsoar-d3-smart-soar-high-or-critical-severity-incident-detected-48ef0be4-8240-4a03-bbb9-320b562d6ce4-a012d8d0.html,Solutions Docs/content/d3smartsoar-d3-smart-soar-high-or-critical-severity-incident-detected-48ef0be4-8240-4a03-bbb9-320b562d6ce4-a012d8d0.md,Solutions Docs/content/d3smartsoar-d3-smart-soar-high-or-critical-severity-incident-detected-48ef0be4-8240-4a03-bbb9-320b562d6ce4-a012d8d0.html
content,darktrace-darktrace-ai-analyst-ffa2977f-3077-4bba-b1bf-f3417699cbb0-c8c73532,content/darktrace-darktrace-ai-analyst-ffa2977f-3077-4bba-b1bf-f3417699cbb0-c8c73532.md,content/darktrace-darktrace-ai-analyst-ffa2977f-3077-4bba-b1bf-f3417699cbb0-c8c73532.html,Solutions Docs/content/darktrace-darktrace-ai-analyst-ffa2977f-3077-4bba-b1bf-f3417699cbb0-c8c73532.md,Solutions Docs/content/darktrace-darktrace-ai-analyst-ffa2977f-3077-4bba-b1bf-f3417699cbb0-c8c73532.html
content,darktrace-darktrace-model-breach-a3c7b8ed-56a9-47b7-98e5-2555c16e17c9-0057eb81,content/darktrace-darktrace-model-breach-a3c7b8ed-56a9-47b7-98e5-2555c16e17c9-0057eb81.md,content/darktrace-darktrace-model-breach-a3c7b8ed-56a9-47b7-98e5-2555c16e17c9-0057eb81.html,Solutions Docs/content/darktrace-darktrace-model-breach-a3c7b8ed-56a9-47b7-98e5-2555c16e17c9-0057eb81.md,Solutions Docs/content/darktrace-darktrace-model-breach-a3c7b8ed-56a9-47b7-98e5-2555c16e17c9-0057eb81.html
content,darktrace-darktrace-system-status-2e629769-60eb-4a14-8bfc-bde9be66ebeb-cc05125a,content/darktrace-darktrace-system-status-2e629769-60eb-4a14-8bfc-bde9be66ebeb-cc05125a.md,content/darktrace-darktrace-system-status-2e629769-60eb-4a14-8bfc-bde9be66ebeb-cc05125a.html,Solutions Docs/content/darktrace-darktrace-system-status-2e629769-60eb-4a14-8bfc-bde9be66ebeb-cc05125a.md,Solutions Docs/content/darktrace-darktrace-system-status-2e629769-60eb-4a14-8bfc-bde9be66ebeb-cc05125a.html
content,darktrace-darktraceworkbook-b6b8de88,content/darktrace-darktraceworkbook-b6b8de88.md,content/darktrace-darktraceworkbook-b6b8de88.html,Solutions Docs/content/darktrace-darktraceworkbook-b6b8de88.md,Solutions Docs/content/darktrace-darktraceworkbook-b6b8de88.html
content,dataminr-pulse-dataminr-urgent-alerts-detected-64a46029-3236-4d03-b5df-207366a623f1-d65138c6,content/dataminr-pulse-dataminr-urgent-alerts-detected-64a46029-3236-4d03-b5df-207366a623f1-d65138c6.md,content/dataminr-pulse-dataminr-urgent-alerts-detected-64a46029-3236-4d03-b5df-207366a623f1-d65138c6.html,Solutions Docs/content/dataminr-pulse-dataminr-urgent-alerts-detected-64a46029-3236-4d03-b5df-207366a623f1-d65138c6.md,Solutions Docs/content/dataminr-pulse-dataminr-urgent-alerts-detected-64a46029-3236-4d03-b5df-207366a623f1-d65138c6.html
content,dataminr-pulse-dataminrpulsealertenrichment-262cc5df,content/dataminr-pulse-dataminrpulsealertenrichment-262cc5df.md,content/dataminr-pulse-dataminrpulsealertenrichment-262cc5df.html,Solutions Docs/content/dataminr-pulse-dataminrpulsealertenrichment-262cc5df.md,Solutions Docs/content/dataminr-pulse-dataminrpulsealertenrichment-262cc5df.html
content,dataminr-pulse-dataminrpulsealerts-d5436210,content/dataminr-pulse-dataminrpulsealerts-d5436210.md,content/dataminr-pulse-dataminrpulsealerts-d5436210.html,Solutions Docs/content/dataminr-pulse-dataminrpulsealerts-d5436210.md,Solutions Docs/content/dataminr-pulse-dataminrpulsealerts-d5436210.html
content,dataminr-pulse-dataminrpulseasset-c554f167,content/dataminr-pulse-dataminrpulseasset-c554f167.md,content/dataminr-pulse-dataminrpulseasset-c554f167.html,Solutions Docs/content/dataminr-pulse-dataminrpulseasset-c554f167.md,Solutions Docs/content/dataminr-pulse-dataminrpulseasset-c554f167.html
content,dataminr-pulse-dataminrpulsevulnerabledomain-07d181c0,content/dataminr-pulse-dataminrpulsevulnerabledomain-07d181c0.md,content/dataminr-pulse-dataminrpulsevulnerabledomain-07d181c0.html,Solutions Docs/content/dataminr-pulse-dataminrpulsevulnerabledomain-07d181c0.md,Solutions Docs/content/dataminr-pulse-dataminrpulsevulnerabledomain-07d181c0.html
content,dataminr-pulse-dataminrpulsevulnerablehash-f2bf24a5,content/dataminr-pulse-dataminrpulsevulnerablehash-f2bf24a5.md,content/dataminr-pulse-dataminrpulsevulnerablehash-f2bf24a5.html,Solutions Docs/content/dataminr-pulse-dataminrpulsevulnerablehash-f2bf24a5.md,Solutions Docs/content/dataminr-pulse-dataminrpulsevulnerablehash-f2bf24a5.html
content,dataminr-pulse-dataminrpulsevulnerableip-f24f35ab,content/dataminr-pulse-dataminrpulsevulnerableip-f24f35ab.md,content/dataminr-pulse-dataminrpulsevulnerableip-f24f35ab.html,Solutions Docs/content/dataminr-pulse-dataminrpulsevulnerableip-f24f35ab.md,Solutions Docs/content/dataminr-pulse-dataminrpulsevulnerableip-f24f35ab.html
content,dataminr-pulse-dataminrpulsevulnerablemalware-b2527efd,content/dataminr-pulse-dataminrpulsevulnerablemalware-b2527efd.md,content/dataminr-pulse-dataminrpulsevulnerablemalware-b2527efd.html,Solutions Docs/content/dataminr-pulse-dataminrpulsevulnerablemalware-b2527efd.md,Solutions Docs/content/dataminr-pulse-dataminrpulsevulnerablemalware-b2527efd.html
content,datawiza-datawiza-massive-errors-detected-ddee1398-cf0b-46af-b583-78c3c29156dc-f782246e,content/datawiza-datawiza-massive-errors-detected-ddee1398-cf0b-46af-b583-78c3c29156dc-f782246e.md,content/datawiza-datawiza-massive-errors-detected-ddee1398-cf0b-46af-b583-78c3c29156dc-f782246e.html,Solutions Docs/content/datawiza-datawiza-massive-errors-detected-ddee1398-cf0b-46af-b583-78c3c29156dc-f782246e.md,Solutions Docs/content/datawiza-datawiza-massive-errors-detected-ddee1398-cf0b-46af-b583-78c3c29156dc-f782246e.html
content,delinea-secret-server-delineaworkbook-819c816c,content/delinea-secret-server-delineaworkbook-819c816c.md,content/delinea-secret-server-delineaworkbook-819c816c.html,Solutions Docs/content/delinea-secret-server-delineaworkbook-819c816c.md,Solutions Docs/content/delinea-secret-server-delineaworkbook-819c816c.html
content,dev-0270-detection-and-hunting-dev-0270-malicious-powershell-usage-422ca2bf-598b-4872-82bb-5f7e8fa731e7-02bc41bc,content/dev-0270-detection-and-hunting-dev-0270-malicious-powershell-usage-422ca2bf-598b-4872-82bb-5f7e8fa731e7-02bc41bc.md,content/dev-0270-detection-and-hunting-dev-0270-malicious-powershell-usage-422ca2bf-598b-4872-82bb-5f7e8fa731e7-02bc41bc.html,Solutions Docs/content/dev-0270-detection-and-hunting-dev-0270-malicious-powershell-usage-422ca2bf-598b-4872-82bb-5f7e8fa731e7-02bc41bc.md,Solutions Docs/content/dev-0270-detection-and-hunting-dev-0270-malicious-powershell-usage-422ca2bf-598b-4872-82bb-5f7e8fa731e7-02bc41bc.html
content,dev-0270-detection-and-hunting-dev-0270-new-user-creation-7965f0be-c039-4d18-8ee8-9a6add8aecf3-884bf05d,content/dev-0270-detection-and-hunting-dev-0270-new-user-creation-7965f0be-c039-4d18-8ee8-9a6add8aecf3-884bf05d.md,content/dev-0270-detection-and-hunting-dev-0270-new-user-creation-7965f0be-c039-4d18-8ee8-9a6add8aecf3-884bf05d.html,Solutions Docs/content/dev-0270-detection-and-hunting-dev-0270-new-user-creation-7965f0be-c039-4d18-8ee8-9a6add8aecf3-884bf05d.md,Solutions Docs/content/dev-0270-detection-and-hunting-dev-0270-new-user-creation-7965f0be-c039-4d18-8ee8-9a6add8aecf3-884bf05d.html
content,dev-0270-detection-and-hunting-dev-0270-registry-ioc-september-2022-2566e99f-ad0f-472a-b9ac-d3899c9283e6-d97be37a,content/dev-0270-detection-and-hunting-dev-0270-registry-ioc-september-2022-2566e99f-ad0f-472a-b9ac-d3899c9283e6-d97be37a.md,content/dev-0270-detection-and-hunting-dev-0270-registry-ioc-september-2022-2566e99f-ad0f-472a-b9ac-d3899c9283e6-d97be37a.html,Solutions Docs/content/dev-0270-detection-and-hunting-dev-0270-registry-ioc-september-2022-2566e99f-ad0f-472a-b9ac-d3899c9283e6-d97be37a.md,Solutions Docs/content/dev-0270-detection-and-hunting-dev-0270-registry-ioc-september-2022-2566e99f-ad0f-472a-b9ac-d3899c9283e6-d97be37a.html
content,dev-0270-detection-and-hunting-dev-0270-wmic-discovery-6b652b4f-9810-4eec-9027-7aa88ce4db23-8289b5fe,content/dev-0270-detection-and-hunting-dev-0270-wmic-discovery-6b652b4f-9810-4eec-9027-7aa88ce4db23-8289b5fe.md,content/dev-0270-detection-and-hunting-dev-0270-wmic-discovery-6b652b4f-9810-4eec-9027-7aa88ce4db23-8289b5fe.html,Solutions Docs/content/dev-0270-detection-and-hunting-dev-0270-wmic-discovery-6b652b4f-9810-4eec-9027-7aa88ce4db23-8289b5fe.md,Solutions Docs/content/dev-0270-detection-and-hunting-dev-0270-wmic-discovery-6b652b4f-9810-4eec-9027-7aa88ce4db23-8289b5fe.html
